+0.532240408396016 +0.153256970232645 +0.451865074667060 +2.097299416353220 +2.280840529288260 +0.305915920693192 +1.900709447832605 
+2.518386953836740 +1.954987039410423 +1.021117813357848 +2.984565075690940 +0.653208826038902 +2.076405005568784 +2.859598359780135 
+0.954075844735178 +0.529236384866603 +0.078373624736510 +2.109113610302540 +2.886902951673112 +2.353840626200629 +2.707113301039716 
+1.162343934853236 +0.602620525394154 +0.805924295084337 +2.040813200939168 +0.225728624022923 +0.442363632972830 +1.861468680040217 
+0.594698421201920 +0.145776756373942 -0.742753916349720 +0.093222918379113 +3.375474295239313 +0.039646557953324 +2.065678976859545 
+0.761810691732271 +0.428866933053424 -0.305750572748885 +1.161406041273467 +1.550519442831765 +1.652143104253145 +2.877988576238834 
+0.549598417070485 +0.179981002296852 +0.063887186704001 +0.484986880170281 +0.527843455819938 +0.259496366288199 +1.887293420821525 
+0.651104412194289 +0.170160358963945 -0.924448192635711 +1.627939851358582 +0.823765758753238 +0.622839128946853 +2.736104678587609 
+0.671311979361662 +0.205574443171343 -0.662278893358507 +1.431366187813554 +0.429498560492697 +1.533833632802355 +2.277943126052329 
+0.269816067972631 +0.044597462850889 -1.560349583051742 +0.595345793063324 +3.591044628714885 +0.200528780690398 +1.926756577649346 
+1.182448396964256 +0.377207370772365 -0.178481561422348 +2.720229091921504 +0.191559925993659 +0.493986870641167 +1.515072424762034 
+0.654265462197871 +0.304879755210498 -0.403831995287416 +0.781080336437420 +0.276284724899432 +0.480699319641547 +3.264932825850934 
+1.324693509990582 +0.803012841142148 +0.467332021738149 +2.551354530801099 +0.279639904371214 +1.650448868660372 +2.408037033335237 
+0.940544819520897 +0.362810498385397 +0.004646993953790 +1.505388974733882 +1.836680153140106 +1.901024974955198 +2.379079581879123 
+0.699107828858728 +0.924188782767507 -0.191792542806760 +1.766323568287069 +1.232981567013224 +0.339732177013432 +1.995284184383205 
+1.024058345869052 +0.581044379395186 +0.730475179794398 +2.662740650013994 +0.369610797048788 +0.967185045037601 +1.751533956719474 
+1.382631533335377 +0.327013443689132 -0.015746198267909 +0.393756902102378 +1.388260660039637 +1.003611140866908 +3.731695501978213 
+1.405316235268411 +1.134261182588193 +1.337251585177980 +2.924203934967398 +2.292432715037144 +1.678832469904552 +3.007243740922314 
+0.785514718735637 +0.212367707064740 -0.395913912437071 +0.415327026436276 +1.484769631324082 +0.624479935176699 +2.042403352122592 
+1.284141124874697 +0.989173614836359 +0.953698695563128 +1.774655412989570 +0.505015855494315 +2.416028347000384 +3.509599492786514 
+0.581881958589340 +0.285155987188432 +0.876097804950874 +0.174951052520001 +0.693944032542218 +2.724276600212433 +3.702252884917303 
+0.406868149053502 +0.148369363673036 -0.379015278964358 +0.827970112019433 +3.418760929105201 +0.912730409452248 +2.352934701272791 
+0.767397126175027 +0.371505185537346 -0.724217194688899 +1.549313537155230 +0.065072488920463 +1.185956900006101 +3.332446669381273 
+0.746411907581258 +0.505205665498832 -0.687047813120788 +2.172709542448664 +2.456748317348415 +4.949469015751876 +7.777130260916408 
+1.142029646753326 +0.364612932258517 +0.157950074252306 +2.669942422003634 +0.149703546553116 +1.309699699568093 +2.457145466420709 
+0.342367118568997 +0.154066950306915 +0.109708877858561 +1.067631547688836 +1.201245217714187 +0.227701796366622 +2.527985807787901 
+0.279285349683444 +0.063347317049872 +1.057896047575872 +1.803145009602192 +1.472818170753408 +1.028909237094056 +1.994299882199997 
+0.916307274679619 +0.533472391394122 -0.764502431509673 +1.729416093478257 +0.825121641471837 +0.193909307741524 +2.015026735144346 
+1.529438441650472 +0.772994203766361 -0.487386891300272 +1.604130504206178 +1.366435387203377 +1.046348855354634 +2.385666033052853 
+1.716856890557556 +1.324493353147679 +1.328015688660329 +2.094566714944356 +0.803454696837734 +1.287595152256196 +2.409166675585403 
+0.884473262743028 +0.545468381087436 +0.908360357081650 +1.924471684032085 +1.928976972213985 +2.353449912497170 +4.337113466296489 
+0.138818438072724 +0.012740681001369 -0.975452216420359 +1.197931665331169 +1.769686091150101 +1.696696096766592 +2.763000437154306 
+0.906652249831509 +0.701205263070047 -0.459041809159511 +0.973433506965903 +1.401106417512964 +4.087631397264595 +6.802211363239203 
+0.725311108319857 +0.236369056367823 +0.597160414448678 +0.526238408276376 +2.296712535851932 +0.589887658115632 +1.880854700274504 
+0.438068062604098 +0.152768840720977 -0.826583636689378 +1.440919776254906 +1.360068196620501 +0.275704564456899 +1.771160241756214 
+0.673531843987225 +0.525206077460418 +0.176469521587205 +1.956682621814079 +1.657748064138807 +1.534907112390062 +3.048671186032234 
+0.992642020657347 +0.902364397393359 -0.350980265999521 +3.009752825360393 +0.526160704372922 +0.166947731588943 +1.697721507100151 
+1.111988235118243 +0.453010980550393 -0.594457569832632 +2.644500349666849 +1.430971084018047 +1.070490147884089 +3.697226851065705 
+0.889682625731663 +0.556901086293206 -0.409459720745598 +1.831455423161760 +0.452165723512887 +0.134420470772302 +1.654039467579563 
+1.456206073748511 +0.721709190283909 +1.483424528600458 +2.139633291176634 +1.774022877430783 +1.105933362893176 +2.110434171533063 
+0.245437662987327 +0.045186213623264 -1.091917555726600 +1.000558238849480 +0.319324461875759 +2.797344732248884 +4.007646162932653 
+3.436431325906297 +3.160810944709048 +2.053806358494616 +3.325213872666968 +1.057091683850225 +0.653631585567234 +2.081759816983566 
+1.228938831891448 +0.519189829405240 +0.603407983604787 +2.019149871102165 +0.481444542853328 +0.544597263178561 +2.190447857414605 
+0.673386354852541 +0.388838691092287 -0.137160207302303 +1.392124863279720 +2.355692963216152 +0.614002441092421 +2.511772581177602 
+0.234368475200254 +0.029959812890750 +0.253715169490528 +1.688799132446914 +1.195575972765334 +1.201211256399469 +2.120340287617507 
+0.384122403895308 +0.105436825210515 -1.141442274071649 +0.433267211354112 +2.073079881245811 +1.411684593350494 +3.031169898549615 
+0.227638874640565 +0.088961115469186 -0.390101401303000 +0.624337057613319 +0.776882432484449 +0.390170134361372 +2.390880852302653 
+0.371528958984351 +0.110678433103710 -0.530502805276442 +1.751826432406411 +1.406168786862322 +1.345576538596735 +2.747541702099704 
+0.477014464649373 +0.121524412418352 -1.660335200855953 +1.046985953884264 +0.331916717030909 +0.182731068076803 +2.032853817259004 
+1.589042974714988 +1.398108872912217 +0.420540157685002 +2.795620159668122 +1.015187528829422 +0.918550308803318 +2.071456658851453 
+1.390171276452021 +0.694453338222516 -0.479750616364089 +2.536641022712488 +0.675382298547358 +1.948359268609927 +2.626826460096845 
+0.501829038994078 +0.284496832576243 +0.527694556768759 +0.886497357332191 +0.562196421752129 +0.715913862344022 +2.471232529057127 
+0.534279745537390 +0.071757052104697 -1.451262938957309 +0.778142843217175 +0.719423124031016 +0.031915028432466 +2.143780980925867 
+0.187159998573549 +0.020461314674491 -0.111933516712213 +2.100549755624532 +1.383066329217431 +1.140461484547260 +1.881959626771620 
+1.558022401083490 +0.800082466517942 -0.536965608165622 +1.537583019813547 +1.364617620317424 +1.504701968191796 +3.007856278398882 
+0.857349977273866 +0.362359514292399 -0.434327073880100 +1.553826253133508 +0.668752561632379 +2.204056507934339 +2.647160640592890 
+0.915347685088229 +0.387533645173192 -0.635772137116381 +1.319862824091202 +1.007181458161113 +0.350735318805443 +2.124201569081855 
+0.658741446976336 +0.197915121473536 -0.598062330046945 +0.799197624580418 +1.207561854099544 +0.797627932043392 +2.437627046352091 
+0.290950583627100 +0.034142014618987 -0.826947856090364 +0.222923297403721 +0.269611081874349 +0.387347303371417 +2.465210607059116 
+1.428892124612938 +0.580262183862171 +0.369516866364637 +1.810398695793539 +1.805531101006370 +0.156193597142762 +1.713496340655929 
+0.517443432430442 +0.304656191561109 -0.236563055206516 +0.349294357579836 +0.804154025557717 +1.338847784892616 +2.300573634821292 
+0.663135962787378 +0.237335810915148 +0.085838781688690 +0.285008858102050 +0.046209766001559 +0.847308346788111 +2.114844283209120 
+0.294131729806032 +0.056643176593845 -0.749605810516905 +0.355971315518218 +2.156416703291207 +0.030205937909351 +2.980926197669940 
+1.120502926759246 +0.892467252777913 +0.356674314258568 +1.616310655474873 +1.711182036497843 +3.002825091788531 +3.472702883137758 
+0.497389100094529 +0.164188260853961 +0.044993165126157 +1.659287245242151 +0.590727646027627 +0.049070297566720 +1.961356245039845 
+0.799120025158048 +0.368531043607249 +0.083761381626005 +2.346615518079866 +1.043325130184985 +0.877917976755766 +1.787960139912331 
+1.393066927190147 +0.841609340479736 +0.713783718515494 +1.880675177851160 +0.586439876959961 +0.655990069126844 +1.804105671378343 
+1.311929982706747 +0.916003907082859 +0.262484196052960 +1.120807121263587 +0.905828469279584 +0.781582797693093 +2.605059037963337 
+1.284979818899190 +0.837595817580001 +0.780532423040039 +2.333530528338591 +1.370523712290324 +2.391557919408909 +3.231369427388656 
+0.281680385745154 +0.086567785381798 -0.627959215846576 +0.069908939422673 +0.762834996466771 +2.609505322377249 +5.330231141904328 
+0.380643862615199 +0.162272539528666 -1.428722856256825 +0.070415071503008 +0.205942100065765 +1.358130667461630 +2.991972201088183 
+0.848062927333652 +0.727962715055472 -0.649486828813619 +1.693222663127300 +1.270908584080263 +1.337447250860722 +2.918363704314365 
+0.886314327363100 +0.721625851429631 -0.124009591923555 +1.924069820443519 +0.422599035513609 +0.235425102446325 +1.851539095323059 
+0.621727877607245 +0.301819389252875 -0.248673435022998 +0.229929935788796 +0.330420009293768 +3.217751687232021 +4.704841398837742 
+0.525497407294771 +0.144846672757011 +0.595747937472110 +0.101667461364424 +2.056441830818533 +0.943426462533360 +2.703067251728886 
+0.857200016198269 +0.331013789115880 +0.073140298680162 +0.634537772546737 +2.132240113688094 +1.873042603563925 +3.156777245615549 
+0.782180490520550 +0.200891791091942 +0.497402727994060 +0.686023292784677 +2.878536786294692 +0.025850375672303 +1.912345483302004 
+0.466757335175114 +0.166616636746196 -0.709258623799162 +0.891262206266231 +0.415782315187987 +0.774199343341104 +2.382060118211249 
+0.942520948316280 +0.432517819540406 +1.026899599042268 +0.315844028306719 +1.352360418684831 +2.111423022821368 +2.726365400995648 
+0.637767929327669 +0.217379147548518 +0.266941380020888 +0.072980883849630 +1.545329167015982 +1.234815937877657 +2.314250084979286 
+1.285715531668040 +1.117228742326422 +0.817353183490199 +1.783208261168123 +0.649896614368169 +0.614235328751856 +2.705399502133909 
+1.051531209168232 +0.379614772354345 -1.365545171440905 +1.569388899348781 +2.728027350969494 +1.114419905686333 +1.978687078809452 
+0.387304974154148 +0.135202960832788 +0.330031571941903 +1.505136436734662 +0.822965804249424 +2.688949999408069 +3.496640856902173 
+2.014449911027690 +1.863388845912381 +1.807696155586648 +2.794586697905373 +0.621523217013552 +0.320062686084873 +2.289257864846808 
+1.641959908355095 +0.908708935201327 +0.545356482190092 +1.544132904372857 +0.451884014780637 +3.360424860204799 +5.318122113455973 
+0.261776600633317 +0.044765799221121 +0.459624827938138 +1.108642799140227 +3.343304274718104 +0.562025064761358 +2.250278474561771 
+0.351575876351872 +0.033042728739695 +0.077303042369264 +0.725685703868295 +0.737676598144953 +0.001720771439156 +2.084685075998552 
+0.545239013617067 +0.212744908941093 -0.566571819864640 +2.248505940071096 +1.113109628512059 +1.359110541987309 +2.735244552143908 
+0.455434003199319 +0.104355391549878 -1.529861482336923 +0.681137974286329 +2.300184057045866 +0.317992344686304 +3.244893401573454 
+0.310566518960864 +0.041090365156999 -1.406256409002030 +0.612389608690341 +0.519187523566434 +0.485279599800685 +4.858670169576065 
+0.418009275044941 +0.207676355804627 -0.797534809180262 +0.150668312449279 +2.159925878751568 +2.574721393553947 +3.809235521569930 
+0.313212355740474 +0.103137851648686 +0.091557841695167 +2.194187195225351 +0.299866916500028 +0.329541860587692 +2.252056471752462 
+0.858405282772692 +0.995892610006164 +0.092367026040704 +1.775268977353266 +1.751942863998994 +1.487708429785685 +3.091160318806689 
+0.213813171627979 +0.029775599734166 -1.298120963763354 +0.787624286215907 +0.366596514529063 +0.683651617337742 +2.714932971499082 
+0.700051179608386 +0.290799294830963 +0.315305161228706 +0.298086585915412 +1.443324568873208 +0.253960381175348 +1.937594609254274 
+0.580414562818374 +0.130581749337799 -0.071312936239184 +0.312372851728193 +3.586259408292699 +2.383150438146754 +3.045759734565331 
+0.866152601009178 +0.428092242745786 -0.696906998959779 +1.647654265056859 +1.063519244391378 +0.664257976738303 +1.555387071802517 
+0.329409093196125 +0.058645641355919 +0.139848097740438 +0.476054910981781 +0.787281633890255 +0.017728960858034 +1.896480280854653 
+0.715094348401519 +0.109733440944498 +0.582623560138904 +1.125003639195416 +0.249231778105657 +0.220899960146349 +2.261230685403842 
+0.951139111218444 +0.599868411818749 -0.099458314958515 +1.853771662527293 +1.677717920385117 +0.188180252179169 +1.956551140013141 
+0.808704226280574 +0.467901771013752 -0.590380571376785 +1.292956167183708 +0.616435646582848 +2.710305741209911 +3.707086118314198 
+0.417562445189213 +0.086059890216736 -0.458339988867279 +0.156216167375952 +0.856796424564679 +0.780891963065761 +2.394096697335171 
+0.834119246058932 +0.261613639156951 -0.549631323882301 +1.395248862959568 +0.991122599269147 +2.579360608567212 +6.099846298537994 
+0.420174432970389 +0.105718388805879 +0.821753856091443 +2.136438727830562 +2.851161695120560 +0.184906143340512 +1.911925808471518 
+0.885983590886078 +0.890838689678613 +0.223823316799877 +1.756744474466236 +1.445330301648645 +3.492996374472106 +4.702703662414614 
+0.878836256069154 +0.692775808804886 -0.161111692123906 +2.168774023145559 +1.156285947949325 +1.934456103660994 +2.585247157992761 
+1.887961319277083 +1.629649659835073 +0.892550574744802 +2.462242734918719 +1.389118755729594 +0.076932781501368 +2.242229198217337 
+0.720859255061817 +0.236121831595053 +0.035807938109792 +1.374653138511237 +1.748832740682355 +1.729289164569182 +2.888792874557828 
+0.767855833570702 +0.459877708551288 +0.915146704712803 +0.890819302453734 +2.955443684775871 +0.500858466230496 +1.973237880991193 
+0.432407099232634 +0.110470194072596 -0.612496983404078 +1.566598628737473 +0.866041074551358 +0.146276299950968 +1.696222348024820 
+0.623985431361137 +0.309614547709289 +0.288178872342012 +0.803909756784847 +1.855221775802522 +2.751870784935817 +3.590795540277961 
+0.606459633025703 +0.170306809011858 +0.089008532911084 +0.370886037240250 +0.479130047136171 +0.786279487742120 +2.200663416412997 
+0.482208734909213 +0.094838993903975 -0.934283492790372 +0.064174562212025 +0.114061931967398 +0.344066469767860 +2.684860721791783 
+1.756723810270065 +1.034669093819714 -0.182842325446733 +2.416660911207291 +0.007990125671887 +1.691373535569591 +2.740552152279439 
+0.809402992966025 +0.202866101058043 +0.228210976989955 +1.257599826857807 +2.925562733847977 +0.210408798916056 +1.907880387453773 
+0.321562595836974 +0.133875895973418 -0.464352169118590 +1.368845940041183 +1.554434916678316 +2.732131651925112 +3.943303340094471 
+0.503129667795058 +0.164325824460444 +0.318329114992587 +1.375983086727229 +0.737864570074313 +0.341512611919579 +1.923666683661695 
+0.994736714443104 +0.600406192281587 +0.981474460706195 +2.410609873637028 +1.902268251921236 +2.127306272404372 +2.716502029941136 
+1.572159449772608 +1.490479307008660 +0.485955497079475 +2.777247489596922 +1.139364004540394 +1.919545656444409 +2.779626398881514 
